Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_filtering/latex
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_filtering/man
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_filtering/man/man3
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/blast_extractors.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/blast_parsing_m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/buffer_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/buffer_string_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/Export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/Export/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/Export/lib/orthaGogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/Export/lib/turboOrtho-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/module_blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/orthAgogue-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/orthaGogue-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/parse_read_blocks.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/parse_send.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/parse_send_first.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/pipe_parse_file.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/pipe_parse_merge.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/pipe_parse_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/pre_read_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/read_file.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/STATIC.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/string_section.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/taxon_data.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/taxon_list_t.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/thread_reading.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/turboOrtho-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/CMakeFiles/x_blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/log_files_blast_not_first_pipe_mem_not_reserved
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/report_orthaGogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blast_parsing/report_turboOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/blastp_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/cmake_scripts
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/orthaGogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/orthAgogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/orthaGogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/CMakeFiles/orthAgogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/config_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/Documentation
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/omcl
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/omcl/gp_file
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/report_gogueOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/report_orthaGogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/report_turboOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/tests_empirical
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/tests_empirical/.old_result_control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/turbo
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/empirical_tests/turbo/gp_file
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/heuristical_orthology_building
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/CMakeFiles/log_builder.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/CMakeFiles/x_log_builder.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/log_files_blast_not_first_pipe_mem_not_reserved
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/log_builder/report_turboOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/report_orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/scripts_shell
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/blast_terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/cmd_argument.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/cmd_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/x_cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/terminal_input/CMakeFiles/x_terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/.hg/data/validated_output
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/CMakeFiles/x_bench_mark.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/result_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/benchmark_code/temp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/algo_overlap.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/blast_common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/blast_memory.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/buffer_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/buffer_string_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Export
